count,mean,std,min,25%,50%,75%,max,sum,median,max_ratio,pct_neg,pct_pos,symbol,lookahead,direction,post_2009
276.0,0.0010453885869903148,0.024760669951604895,-0.16828740369938974,-0.009696818898162846,0.0009703844221438647,0.01247920142482204,0.11102249800901429,0.2885272500093269,0.0009703844221438647,0.6597195961697333,0.47101449275362317,0.5289855072463768,SPY,4 days 00:00:00.000000000,too_low,False
216.0,-0.002881947621591921,0.021461473468637703,-0.12683094237357798,-0.008017381196403712,0.0009522394264284373,0.007816622915372433,0.05289245687975539,-0.6225006862638549,0.0009522394264284373,0.41703117464791617,0.4305555555555556,0.5694444444444444,SPY,4 days 00:00:00.000000000,too_high,False
177.0,0.0003831906864184671,0.019196349313166997,-0.07351618055507367,-0.008492457406025385,0.0010235873188315084,0.010827620613681697,0.050883345146558956,0.06782475149606867,0.0010235873188315084,0.6921380403928952,0.4576271186440678,0.5423728813559322,SPY,4 days 00:00:00.000000000,too_low,True
135.0,-0.0008500222706524031,0.015324337559175732,-0.06844832618959087,-0.00706354610317349,0.0007873017479186834,0.00727341604111898,0.04212107116825312,-0.11475300653807442,0.0007873017479186834,0.6153703605780588,0.43703703703703706,0.5629629629629629,SPY,4 days 00:00:00.000000000,too_high,True
276.0,0.0015204538995326096,0.026831429325825887,-0.16828740369938974,-0.011142253841025861,0.0023894059093847826,0.013686194717625038,0.09611164535720505,0.41964527627100023,0.0023894059093847826,0.5711160980823521,0.4420289855072464,0.5579710144927537,SPY,5 days 00:00:00.000000000,too_low,False
216.0,-0.0027108104822753335,0.023056913715272402,-0.12683094237357798,-0.010599655795954649,0.0011545135739174006,0.009549811918158173,0.05289245687975539,-0.585535064171472,0.0011545135739174006,0.41703117464791617,0.4166666666666667,0.5833333333333333,SPY,5 days 00:00:00.000000000,too_high,False
177.0,0.0011496557507988288,0.02015600162782049,-0.08583129887206803,-0.009560833623050767,0.002384237360142415,0.01212736148452508,0.050883345146558956,0.2034890678913927,0.002384237360142415,0.5928297231339914,0.4180790960451977,0.5819209039548023,SPY,5 days 00:00:00.000000000,too_low,True
135.0,-0.0010910831161883856,0.016804521281526066,-0.06844832618959087,-0.008666301401754953,0.0009700021129448594,0.008442211328459515,0.04212107116825312,-0.14729622068543205,0.0009700021129448594,0.6153703605780588,0.42962962962962964,0.5703703703703704,SPY,5 days 00:00:00.000000000,too_high,True
276.0,0.0024842190372267895,0.03059149706147241,-0.20960119365030805,-0.012835252875736652,0.005071468862342418,0.019419046180895138,0.1065888762265652,0.6856444542745939,0.005071468862342418,0.50853181878532,0.4057971014492754,0.5942028985507246,SPY,7 days 00:00:00.000000000,too_low,False
216.0,-0.00046181043539995887,0.02913216945280982,-0.18925592474867278,-0.00982899368087657,0.0038036733698562056,0.012848512297621038,0.07998905758604406,-0.09975105404639112,0.0038036733698562056,0.42265021659040564,0.3888888888888889,0.6111111111111112,SPY,7 days 00:00:00.000000000,too_high,False
177.0,0.0037169534607681886,0.023653563516622622,-0.07420909689381967,-0.010198089043317276,0.005110766342222352,0.016904032579172015,0.07182750475726436,0.6579007625559694,0.005110766342222352,0.9679070055257113,0.384180790960452,0.615819209039548,SPY,7 days 00:00:00.000000000,too_low,True
135.0,0.0011174870606262177,0.02102301292678063,-0.06777595795432931,-0.008104019096888446,0.00374284813543474,0.013210024873249772,0.052954351778084295,0.1508607531845394,0.00374284813543474,0.7813146929441777,0.37037037037037035,0.6296296296296297,SPY,7 days 00:00:00.000000000,too_high,True
276.0,0.0017099709816771546,0.038401855264453735,-0.23415591655435994,-0.013688702959964508,0.00677805302872682,0.022114886668355913,0.10947666949027557,0.4719519909428947,0.00677805302872682,0.4675374899820661,0.40217391304347827,0.5978260869565217,SPY,10 days 00:00:00.000000000,too_low,False
216.0,-6.768971451843993e-05,0.030056068308136143,-0.14773106500001684,-0.011426729149255625,0.0053851662836333376,0.01703648147615147,0.06813929050701087,-0.014620978335983026,0.0053851662836333376,0.46123874154026506,0.4074074074074074,0.5925925925925926,SPY,10 days 00:00:00.000000000,too_high,False
177.0,0.0051835669406503065,0.028172802315390724,-0.1415496331327774,-0.009446811465965058,0.006647606907021597,0.021681822653072377,0.0687869557785066,0.9174913484951043,0.006647606907021597,0.48595643984454956,0.3672316384180791,0.6327683615819208,SPY,10 days 00:00:00.000000000,too_low,True
135.0,0.0007148254508994897,0.025077243833465632,-0.08276293025119447,-0.01059517288425105,0.006758567990280599,0.017211357990727236,0.04958764577978908,0.09650143587143112,0.006758567990280599,0.5991528529655149,0.3851851851851852,0.6148148148148148,SPY,10 days 00:00:00.000000000,too_high,True
276.0,0.0049669310051830085,0.0483990374115944,-0.22106863492405088,-0.01909449197528066,0.0155457139224362,0.03500211196067975,0.11210361130617338,1.3708729574305103,0.0155457139224362,0.5070986725217129,0.37681159420289856,0.6231884057971014,SPY,21 days 00:00:00.000000000,too_low,False
216.0,0.0015689281342924093,0.048359224306317325,-0.338246236820428,-0.01121819134928298,0.009521379326145432,0.025294980812842698,0.13421259040070094,0.3388884770071604,0.009521379326145432,0.3967896041130333,0.35185185185185186,0.6481481481481481,SPY,21 days 00:00:00.000000000,too_high,False
177.0,0.010358315027880321,0.038495301007509704,-0.15139814910146776,-0.0063780737610819,0.016232099855765098,0.03471573778291846,0.09132507589469131,1.8334217599348168,0.016232099855765098,0.603211310288112,0.327683615819209,0.672316384180791,SPY,21 days 00:00:00.000000000,too_low,True
135.0,0.006111463875043197,0.03164075469480413,-0.1364991400074712,-0.008159165714102329,0.011155401654608486,0.024680978204243968,0.07594065776122419,0.8250476231308316,0.011155401654608486,0.5563453202493995,0.3333333333333333,0.6666666666666667,SPY,21 days 00:00:00.000000000,too_high,True
276.0,0.007618879453953935,0.055371824976560666,-0.3006424754422106,-0.020331818736133694,0.016686150130148913,0.03884010562736527,0.1279923501308828,2.102810729291286,0.016686150130148913,0.4257294314205627,0.3442028985507246,0.6557971014492754,SPY,30 days 00:00:00.000000000,too_low,False
216.0,0.004543551982147263,0.0555266119928043,-0.2863940583315226,-0.009682273151865366,0.012836655116629327,0.03155448021453042,0.18024290181318428,0.9814072281438087,0.012836655116629327,0.6293527975518948,0.33796296296296297,0.662037037037037,SPY,30 days 00:00:00.000000000,too_high,False
177.0,0.015006168663209841,0.041025136552587986,-0.10296197796989497,-0.011219233532072053,0.019904283350151313,0.03976565786822628,0.1279923501308828,2.656091853388142,0.019904283350151313,1.2431030624557977,0.2937853107344633,0.7062146892655368,SPY,30 days 00:00:00.000000000,too_low,True
135.0,0.008883311390183952,0.03744965550625282,-0.17729283035850277,-0.006203955090446791,0.013191630956131717,0.03145459878500406,0.08184382810222819,1.1992470376748336,0.013191630956131717,0.461630783020003,0.32592592592592595,0.674074074074074,SPY,30 days 00:00:00.000000000,too_high,True
276.0,0.009433674147095774,0.06616635738899432,-0.3522485416478082,-0.0124949485211923,0.020156403447777096,0.04859011220028082,0.15614894875154994,2.6036940645984337,0.020156403447777096,0.44329196657873954,0.3188405797101449,0.6811594202898551,SPY,42 days 00:00:00.000000000,too_low,False
216.0,0.008674038902496743,0.05540018541368884,-0.2482923018727743,-0.01692458498855167,0.01741739295092587,0.04055097540162944,0.17981142410045106,1.8735924029392965,0.01741739295092587,0.7241925051409245,0.3425925925925926,0.6574074074074074,SPY,42 days 00:00:00.000000000,too_high,False
177.0,0.021859299136221838,0.044204149909682085,-0.11866200417359503,0.0032475377069555895,0.02413472345673971,0.051171310960478805,0.11279178776604318,3.869095947111265,0.02413472345673971,0.9505299404941442,0.22598870056497175,0.7740112994350282,SPY,42 days 00:00:00.000000000,too_low,True
135.0,0.012216081631745411,0.041110560061396406,-0.16727569111777504,-0.009843130517991096,0.01948239626260288,0.04033444493285189,0.09474568306751892,1.6491710202856305,0.01948239626260288,0.5664043737282223,0.31851851851851853,0.6814814814814815,SPY,42 days 00:00:00.000000000,too_high,True
276.0,0.014338628352025864,0.07647157187794598,-0.3524606836738259,-0.0161438568683323,0.024260021714589398,0.06189487452623149,0.18009948638570825,3.9574614251591385,0.024260021714589398,0.5109775209775621,0.32971014492753625,0.6702898550724637,SPY,63 days 00:00:00.000000000,too_low,False
216.0,0.012348324884740759,0.07411903116301578,-0.4452408572949518,-0.009551492449482201,0.023953607969941275,0.050844982457332794,0.25753245060249574,2.667238175104004,0.023953607969941275,0.5784115414904347,0.30092592592592593,0.6990740740740741,SPY,63 days 00:00:00.000000000,too_high,False
177.0,0.029951442775941202,0.05206583502879971,-0.1284924646022646,0.006322008252283791,0.03795979650055372,0.06572848929079597,0.13495125950070164,5.301405371341593,0.03795979650055372,1.0502659429751744,0.23163841807909605,0.768361581920904,SPY,63 days 00:00:00.000000000,too_low,True
135.0,0.01861805249867742,0.04909089176654159,-0.17018146565587108,0.004170765418264381,0.025654974494940898,0.04699941930281104,0.10603333602195635,2.5134370873214515,0.025654974494940898,0.623060423256487,0.2222222222222222,0.7777777777777778,SPY,63 days 00:00:00.000000000,too_high,True
276.0,0.02614975154118635,0.09683708746581926,-0.3816860354043273,-0.015089861507663074,0.043013364689266406,0.0826430011329845,0.22969407589864604,7.217331425367433,0.043013364689266406,0.6017880000648353,0.27898550724637683,0.7210144927536232,SPY,120 days 00:00:00.000000000,too_low,False
216.0,0.024277099442330367,0.09429868084598926,-0.37948752325890395,-0.01403576255021267,0.0361023247778629,0.0808262250743026,0.2375524273051795,5.243853479543359,0.0361023247778629,0.6259821805606774,0.2824074074074074,0.7175925925925926,SPY,120 days 00:00:00.000000000,too_high,False
177.0,0.046756350741913366,0.067126900899445,-0.1527484487735199,0.018658795052000493,0.05152940523648254,0.09006344026623793,0.188200393445114,8.275874081318666,0.05152940523648254,1.2320936477997149,0.1638418079096045,0.8361581920903955,SPY,120 days 00:00:00.000000000,too_low,True
135.0,0.041928410753712224,0.05925295386662726,-0.14827912507672988,0.01680175823247309,0.05156869981039985,0.07944819149206689,0.17558739501366188,5.66033545175115,0.05156869981039985,1.1841680002009778,0.17777777777777778,0.8222222222222222,SPY,120 days 00:00:00.000000000,too_high,True
